MSA_FIPS,MSA,MSA_Short_Name,County_FIPS,County,Population,Hospitals,Beds
47580,"Warner Robins, GA","Warner Robins, GA",13225,"Peach, GA",27546,3,127
12060,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,13227,"Pickens, GA",32591,1,48
12060,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,13231,"Pike, GA",18962,0,0
12260,"Augusta-Richmond County, GA-SC","Augusta-Richmond County, GA-SC",13245,"Richmond, GA",202518,11,2624
12060,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,13247,"Rockdale, GA",90896,1,146
12060,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,13255,"Spalding, GA",66703,1,160
17980,"Columbus, GA-AL","Columbus, GA-AL",13259,"Stewart, GA",6621,1,25
17980,"Columbus, GA-AL","Columbus, GA-AL",13263,"Talbot, GA",6195,0,0
10500,"Albany, GA","Albany, GA",13273,"Terrell, GA",8531,0,0
31420,"Macon-Bibb County, GA","Macon-Bibb County, GA",13289,"Twiggs, GA",8120,0,0
16860,"Chattanooga, TN-GA","Chattanooga, TN-GA",13295,"Walker, GA",69761,0,0
12060,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,13297,"Walton, GA",94593,2,192
19140,"Dalton, GA","Dalton, GA",13313,"Whitfield, GA",104628,1,282
10500,"Albany, GA","Albany, GA",13321,"Worth, GA",20247,1,25
46520,"Urban Honolulu, HI",Honolulu,15003,"Honolulu, HI",974563,17,2536
27980,"Kahului-Wailuku-Lahaina, HI","Kahului-Wailuku-Lahaina, HI",15009,"Maui County, HI",167417,4,258
14260,"Boise City, ID","Boise City, ID",16001,"Ada, ID",481587,11,1585
38540,"Pocatello, ID","Pocatello, ID",16005,"Bannock, ID",87808,2,219
14260,"Boise City, ID","Boise City, ID",16015,"Boise, ID",7831,0,0
26820,"Idaho Falls, ID","Idaho Falls, ID",16019,"Bonneville, ID",119062,2,332
26820,"Idaho Falls, ID","Idaho Falls, ID",16023,"Butte, ID",2597,1,14
14260,"Boise City, ID","Boise City, ID",16027,"Canyon, ID",229849,2,302
30860,"Logan, UT-ID","Logan, UT-ID",16041,"Franklin, ID",13876,1,20
14260,"Boise City, ID","Boise City, ID",16045,"Gem, ID",18112,1,16
26820,"Idaho Falls, ID","Idaho Falls, ID",16051,"Jefferson, ID",29871,0,0
46300,"Twin Falls, ID","Twin Falls, ID",16053,"Jerome, ID",24412,1,25
17660,"Coeur d'Alene, ID","Coeur d'Alene, ID",16055,"Kootenai, ID",165697,4,396
30300,"Lewiston, ID-WA","Lewiston, ID-WA",16069,"Nez Perce, ID",40408,1,145
14260,"Boise City, ID","Boise City, ID",16073,"Owyhee, ID",11823,0,0
38540,"Pocatello, ID","Pocatello, ID",16077,"Power, ID",7681,1,10
46300,"Twin Falls, ID","Twin Falls, ID",16083,"Twin Falls, ID",86878,2,253
16020,"Cape Girardeau, MO-IL","Cape Girardeau, MO-IL",17003,"Alexander, IL",5761,0,0
41180,"St. Louis, MO-IL",St. Louis,17005,"Bond, IL",16426,1,150
40420,"Rockford, IL","Rockford, IL",17007,"Boone, IL",53544,1,77
41180,"St. Louis, MO-IL",St. Louis,17013,"Calhoun, IL",4739,0,0
16580,"Champaign-Urbana, IL","Champaign-Urbana, IL",17019,"Champaign, IL",209689,3,549
41180,"St. Louis, MO-IL",St. Louis,17027,"Clinton, IL",37562,1,77
16980,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,17031,"Cook, IL",5150233,73,18798
16980,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,17037,"DeKalb, IL",104897,3,191
16980,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,17043,"DuPage, IL",922921,8,1957
37900,"Peoria, IL","Peoria, IL",17057,"Fulton, IL",34340,1,93
16980,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,17063,"Grundy, IL",51054,1,89
19340,"Davenport-Moline-Rock Island, IA-IL","Davenport-Moline-Rock Island, IA-IL",17073,"Henry, IL",48913,2,86
16060,"Carbondale-Marion, IL","Carbondale-Marion, IL",17077,"Jackson, IL",56750,2,184
41180,"St. Louis, MO-IL",St. Louis,17083,"Jersey, IL",21773,1,49
16060,"Carbondale-Marion, IL","Carbondale-Marion, IL",17087,"Johnson, IL",12417,0,0
16980,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,17089,"Kane, IL",532403,5,1101
28100,"Kankakee, IL","Kankakee, IL",17091,"Kankakee, IL",109862,2,468
16980,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,17093,"Kendall, IL",128990,0,0
16980,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,17097,"Lake, IL",696535,8,1122
16980,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,17111,"McHenry, IL",307774,3,343
14010,"Bloomington, IL","Bloomington, IL",17113,"McLean, IL",171517,2,277
19500,"Decatur, IL","Decatur, IL",17115,"Macon, IL",104009,2,265
41180,"St. Louis, MO-IL",St. Louis,17117,"Macoupin, IL",44926,2,50
41180,"St. Louis, MO-IL",St. Louis,17119,"Madison, IL",262966,7,1122
37900,"Peoria, IL","Peoria, IL",17123,"Marshall, IL",11438,0,0
44100,"Springfield, IL","Springfield, IL",17129,"Menard, IL",12196,0,0
19340,"Davenport-Moline-Rock Island, IA-IL","Davenport-Moline-Rock Island, IA-IL",17131,"Mercer, IL",15437,1,22
41180,"St. Louis, MO-IL",St. Louis,17133,"Monroe, IL",34637,0,0
37900,"Peoria, IL","Peoria, IL",17143,"Peoria, IL",179179,4,1122
16580,"Champaign-Urbana, IL","Champaign-Urbana, IL",17147,"Piatt, IL",16344,2,93
19340,"Davenport-Moline-Rock Island, IA-IL","Davenport-Moline-Rock Island, IA-IL",17161,"Rock Island, IL",141879,3,521
41180,"St. Louis, MO-IL",St. Louis,17163,"St. Clair, IL",259686,4,818
44100,"Springfield, IL","Springfield, IL",17167,"Sangamon, IL",194672,4,1045
37900,"Peoria, IL","Peoria, IL",17175,"Stark, IL",5342,0,0
37900,"Peoria, IL","Peoria, IL",17179,"Tazewell, IL",131803,2,150
19180,"Danville, IL","Danville, IL",17183,"Vermilion, IL",75758,3,447
16980,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,17197,"Will, IL",690743,4,994
16060,"Carbondale-Marion, IL","Carbondale-Marion, IL",17199,"Williamson, IL",66597,3,431
40420,"Rockford, IL","Rockford, IL",17201,"Winnebago, IL",282572,4,907
37900,"Peoria, IL","Peoria, IL",17203,"Woodford, IL",38459,1,18
23060,"Fort Wayne, IN","Fort Wayne, IN",18003,"Allen, IN",379299,12,1635
18020,"Columbus, IN","Columbus, IN",18005,"Bartholomew, IN",83779,1,198
29200,"Lafayette-West Lafayette, IN","Lafayette-West Lafayette, IN",18007,"Benton, IN",8748,0,0
26900,"Indianapolis-Carmel-Anderson, IN",Indianapolis,18011,"Boone, IN",67843,1,52
26900,"Indianapolis-Carmel-Anderson, IN",Indianapolis,18013,"Brown, IN",15092,0,0
29200,"Lafayette-West Lafayette, IN","Lafayette-West Lafayette, IN",18015,"Carroll, IN",20257,0,0
31140,"Louisville/Jefferson County, KY-IN",Louisville,18019,"Clark, IN",118302,4,442
45460,"Terre Haute, IN","Terre Haute, IN",18021,"Clay, IN",26225,1,25
17140,"Cincinnati, OH-KY-IN",Cincinnati,18029,"Dearborn, IN",49458,2,104
34620,"Muncie, IN","Muncie, IN",18035,"Delaware, IN",114135,3,411
21140,"Elkhart-Goshen, IN","Elkhart-Goshen, IN",18039,"Elkhart, IN",206341,3,406
31140,"Louisville/Jefferson County, KY-IN",Louisville,18043,"Floyd, IN",78522,3,297
17140,"Cincinnati, OH-KY-IN",Cincinnati,18047,"Franklin, IN",22758,0,0
26900,"Indianapolis-Carmel-Anderson, IN",Indianapolis,18057,"Hamilton, IN",338011,6,577
26900,"Indianapolis-Carmel-Anderson, IN",Indianapolis,18059,"Hancock, IN",78168,1,68
31140,"Louisville/Jefferson County, KY-IN",Louisville,18061,"Harrison, IN",40515,1,25
26900,"Indianapolis-Carmel-Anderson, IN",Indianapolis,18063,"Hendricks, IN",170311,2,287
29020,"Kokomo, IN","Kokomo, IN",18067,"Howard, IN",82544,3,254
16980,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,18073,"Jasper, IN",33562,1,46
26900,"Indianapolis-Carmel-Anderson, IN",Indianapolis,18081,"Johnson, IN",158167,3,275
16980,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,18089,"Lake, IN",485493,15,2682
33140,"Michigan City-La Porte, IN","Michigan City-La Porte, IN",18091,"LaPorte, IN",109888,2,377
26900,"Indianapolis-Carmel-Anderson, IN",Indianapolis,18095,"Madison, IN",129569,5,402
26900,"Indianapolis-Carmel-Anderson, IN",Indianapolis,18097,"Marion, IN",964582,23,4102
14020,"Bloomington, IN","Bloomington, IN",18105,"Monroe, IN",148431,3,445
26900,"Indianapolis-Carmel-Anderson, IN",Indianapolis,18109,"Morgan, IN",70489,2,207
16980,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,18111,"Newton, IN",13984,0,0
17140,"Cincinnati, OH-KY-IN",Cincinnati,18115,"Ohio, IN",5875,0,0
14020,"Bloomington, IN","Bloomington, IN",18119,"Owen, IN",20799,0,0
45460,"Terre Haute, IN","Terre Haute, IN",18121,"Parke, IN",16937,0,0
16980,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago,18127,"Porter, IN",170389,3,394
21780,"Evansville, IN-KY","Evansville, IN-KY",18129,"Posey, IN",25427,0,0
26900,"Indianapolis-Carmel-Anderson, IN",Indianapolis,18133,"Putnam, IN",37576,1,25
43780,"South Bend-Mishawaka, IN-MI","South Bend-Mishawaka, IN-MI",18141,"St. Joseph, IN",271826,7,888
26900,"Indianapolis-Carmel-Anderson, IN",Indianapolis,18145,"Shelby, IN",44729,1,72
45460,"Terre Haute, IN","Terre Haute, IN",18153,"Sullivan, IN",20669,1,25
29200,"Lafayette-West Lafayette, IN","Lafayette-West Lafayette, IN",18157,"Tippecanoe, IN",195732,7,813
17140,"Cincinnati, OH-KY-IN",Cincinnati,18161,"Union, IN",7054,0,0
21780,"Evansville, IN-KY","Evansville, IN-KY",18163,"Vanderburgh, IN",181451,6,1343
45460,"Terre Haute, IN","Terre Haute, IN",18165,"Vermillion, IN",15498,1,25
45460,"Terre Haute, IN","Terre Haute, IN",18167,"Vigo, IN",107038,4,541
29200,"Lafayette-West Lafayette, IN","Lafayette-West Lafayette, IN",18171,"Warren, IN",8265,1,16
21780,"Evansville, IN-KY","Evansville, IN-KY",18173,"Warrick, IN",62998,4,181
31140,"Louisville/Jefferson County, KY-IN",Louisville,18175,"Washington, IN",28036,1,25
23060,"Fort Wayne, IN","Fort Wayne, IN",18183,"Whitley, IN",33964,1,30
16300,"Cedar Rapids, IA","Cedar Rapids, IA",19011,"Benton, IA",25645,1,25
47940,"Waterloo-Cedar Falls, IA","Waterloo-Cedar Falls, IA",19013,"Black Hawk, IA",131228,3,459
11180,"Ames, IA","Ames, IA",19015,"Boone, IA",26234,1,42
47940,"Waterloo-Cedar Falls, IA","Waterloo-Cedar Falls, IA",19017,"Bremer, IA",25062,2,50
19780,"Des Moines-West Des Moines, IA",Des Moines,19049,"Dallas, IA",93453,1,25
20220,"Dubuque, IA","Dubuque, IA",19061,"Dubuque, IA",97311,3,470
47940,"Waterloo-Cedar Falls, IA","Waterloo-Cedar Falls, IA",19075,"Grundy, IA",12232,1,80
19780,"Des Moines-West Des Moines, IA",Des Moines,19077,"Guthrie, IA",10689,1,25
36540,"Omaha-Council Bluffs, NE-IA",Omaha,19085,"Harrison, IA",14049,1,25
19780,"Des Moines-West Des Moines, IA",Des Moines,19099,"Jasper, IA",37185,1,68
26980,"Iowa City, IA","Iowa City, IA",19103,"Johnson, IA",151140,4,1460
16300,"Cedar Rapids, IA","Cedar Rapids, IA",19105,"Jones, IA",20681,2,60
16300,"Cedar Rapids, IA","Cedar Rapids, IA",19113,"Linn, IA",226706,2,994
19780,"Des Moines-West Des Moines, IA",Des Moines,19121,"Madison, IA",16338,1,25
36540,"Omaha-Council Bluffs, NE-IA",Omaha,19129,"Mills, IA",15109,1,851
19780,"Des Moines-West Des Moines, IA",Des Moines,19153,"Polk, IA",490161,9,1897
36540,"Omaha-Council Bluffs, NE-IA",Omaha,19155,"Pottawattamie, IA",93206,2,514
19340,"Davenport-Moline-Rock Island, IA-IL","Davenport-Moline-Rock Island, IA-IL",19163,"Scott, IA",172943,4,1193
11180,"Ames, IA","Ames, IA",19169,"Story, IA",97117,4,279
19780,"Des Moines-West Des Moines, IA",Des Moines,19181,"Warren, IA",51466,0,0
26980,"Iowa City, IA","Iowa City, IA",19183,"Washington, IA",21965,1,25
43580,"Sioux City, IA-NE-SD","Sioux City, IA-NE-SD",19193,"Woodbury, IA",103107,3,907
48620,"Wichita, KS","Wichita, KS",20015,"Butler, KS",66911,2,126
41140,"St. Joseph, MO-KS","St. Joseph, MO-KS",20043,"Doniphan, KS",7600,0,0
29940,"Lawrence, KS","Lawrence, KS",20045,"Douglas, KS",122259,1,152
31740,"Manhattan, KS","Manhattan, KS",20061,"Geary, KS",31670,2,169
48620,"Wichita, KS","Wichita, KS",20079,"Harvey, KS",34429,2,141
45820,"Topeka, KS","Topeka, KS",20085,"Jackson, KS",13171,1,12
45820,"Topeka, KS","Topeka, KS",20087,"Jefferson, KS",19043,1,74
28140,"Kansas City, MO-KS",Kansas City,20091,"Johnson, KS",602401,17,1688
28140,"Kansas City, MO-KS",Kansas City,20103,"Leavenworth, KS",81758,3,207
28140,"Kansas City, MO-KS",Kansas City,20107,"Linn, KS",9703,0,0
28140,"Kansas City, MO-KS",Kansas City,20121,"Miami, KS",34237,2,194
45820,"Topeka, KS","Topeka, KS",20139,"Osage, KS",15949,0,0
31740,"Manhattan, KS","Manhattan, KS",20149,"Pottawatomie, KS",24383,3,254
31740,"Manhattan, KS","Manhattan, KS",20161,"Riley, KS",74232,2,109
48620,"Wichita, KS","Wichita, KS",20173,"Sedgwick, KS",516042,13,1294
45820,"Topeka, KS","Topeka, KS",20177,"Shawnee, KS",176875,5,845
48620,"Wichita, KS","Wichita, KS",20191,"Sumner, KS",22836,2,76
45820,"Topeka, KS","Topeka, KS",20197,"Wabaunsee, KS",6931,0,0
28140,"Kansas City, MO-KS",Kansas City,20209,"Wyandotte, KS",165429,4,1232
14540,"Bowling Green, KY","Bowling Green, KY",21003,"Allen, KY",21315,1,25
17140,"Cincinnati, OH-KY-IN",Cincinnati,21015,"Boone, KY",133581,2,201
30460,"Lexington-Fayette, KY","Lexington-Fayette, KY",21017,"Bourbon, KY",19788,1,58
26580,"Huntington-Ashland, WV-KY-OH","Huntington-Ashland, WV-KY-OH",21019,"Boyd, KY",46718,1,455
17140,"Cincinnati, OH-KY-IN",Cincinnati,21023,"Bracken, KY",8303,0,0
31140,"Louisville/Jefferson County, KY-IN",Louisville,21029,"Bullitt, KY",81676,0,0
14540,"Bowling Green, KY","Bowling Green, KY",21031,"Butler, KY",12879,0,0
17140,"Cincinnati, OH-KY-IN",Cincinnati,21037,"Campbell, KY",93584,2,361
26580,"Huntington-Ashland, WV-KY-OH","Huntington-Ashland, WV-KY-OH",21043,"Carter, KY",26797,0,0
17300,"Clarksville, TN-KY","Clarksville, TN-KY",21047,"Christian, KY",70461,3,786
30460,"Lexington-Fayette, KY","Lexington-Fayette, KY",21049,"Clark, KY",36263,1,54
36980,"Owensboro, KY","Owensboro, KY",21059,"Daviess, KY",101511,2,527
14540,"Bowling Green, KY","Bowling Green, KY",21061,"Edmonson, KY",12150,0,0
30460,"Lexington-Fayette, KY","Lexington-Fayette, KY",21067,"Fayette, KY",323152,11,2533
17140,"Cincinnati, OH-KY-IN",Cincinnati,21077,"Gallatin, KY",8869,0,0
17140,"Cincinnati, OH-KY-IN",Cincinnati,21081,"Grant, KY",25069,1,25
26580,"Huntington-Ashland, WV-KY-OH","Huntington-Ashland, WV-KY-OH",21089,"Greenup, KY",35098,1,190
36980,"Owensboro, KY","Owensboro, KY",21091,"Hancock, KY",8722,0,0
21060,"Elizabethtown-Fort Knox, KY","Elizabethtown-Fort Knox, KY",21093,"Hardin, KY",110958,4,542
21780,"Evansville, IN-KY","Evansville, IN-KY",21101,"Henderson, KY",45210,1,192
31140,"Louisville/Jefferson County, KY-IN",Louisville,21103,"Henry, KY",16126,0,0
31140,"Louisville/Jefferson County, KY-IN",Louisville,21111,"Jefferson, KY",766757,17,4872
30460,"Lexington-Fayette, KY","Lexington-Fayette, KY",21113,"Jessamine, KY",54115,0,0
17140,"Cincinnati, OH-KY-IN",Cincinnati,21117,"Kenton, KY",166998,4,728
21060,"Elizabethtown-Fort Knox, KY","Elizabethtown-Fort Knox, KY",21123,"Larue, KY",14398,0,0
36980,"Owensboro, KY","Owensboro, KY",21149,"McLean, KY",9207,0,0
21060,"Elizabethtown-Fort Knox, KY","Elizabethtown-Fort Knox, KY",21163,"Meade, KY",28572,0,0
31140,"Louisville/Jefferson County, KY-IN",Louisville,21185,"Oldham, KY",66799,2,187
17140,"Cincinnati, OH-KY-IN",Cincinnati,21191,"Pendleton, KY",14590,0,0
30460,"Lexington-Fayette, KY","Lexington-Fayette, KY",21209,"Scott, KY",57004,1,75
31140,"Louisville/Jefferson County, KY-IN",Louisville,21211,"Shelby, KY",49024,1,70
31140,"Louisville/Jefferson County, KY-IN",Louisville,21215,"Spencer, KY",19351,0,0
17300,"Clarksville, TN-KY","Clarksville, TN-KY",21221,"Trigg, KY",14651,1,25
14540,"Bowling Green, KY","Bowling Green, KY",21227,"Warren, KY",132896,4,733
30460,"Lexington-Fayette, KY","Lexington-Fayette, KY",21239,"Woodford, KY",26734,1,25
29180,"Lafayette, LA","Lafayette, LA",22001,"Acadia, LA",62045,6,290
12940,"Baton Rouge, LA","Baton Rouge, LA",22005,"Ascension, LA",126604,6,202
12940,"Baton Rouge, LA","Baton Rouge, LA",22007,"Assumption, LA",21891,1,6
43340,"Shreveport-Bossier City, LA","Shreveport-Bossier City, LA",22015,"Bossier, LA",127039,5,481
43340,"Shreveport-Bossier City, LA","Shreveport-Bossier City, LA",22017,"Caddo, LA",240204,14,2559
29340,"Lake Charles, LA","Lake Charles, LA",22019,"Calcasieu, LA",203436,11,1019
29340,"Lake Charles, LA","Lake Charles, LA",22023,"Cameron, LA",6973,1,49
43340,"Shreveport-Bossier City, LA","Shreveport-Bossier City, LA",22031,"De Soto, LA",27463,1,77
12940,"Baton Rouge, LA","Baton Rouge, LA",22033,"East Baton Rouge, LA",440059,23,3349
12940,"Baton Rouge, LA","Baton Rouge, LA",22037,"East Feliciana, LA",19135,4,583
10780,"Alexandria, LA","Alexandria, LA",22043,"Grant, LA",22389,0,0
29180,"Lafayette, LA","Lafayette, LA",22045,"Iberia, LA",69830,3,211
12940,"Baton Rouge, LA","Baton Rouge, LA",22047,"Iberville, LA",32511,1,77
35380,"New Orleans-Metairie, LA",New Orleans,22051,"Jefferson, LA",432493,17,2244
29180,"Lafayette, LA","Lafayette, LA",22055,"Lafayette, LA",244390,17,1428
26380,"Houma-Thibodaux, LA","Houma-Thibodaux, LA",22057,"Lafourche, LA",97614,3,203
12940,"Baton Rouge, LA","Baton Rouge, LA",22063,"Livingston, LA",140789,1,59
33740,"Monroe, LA","Monroe, LA",22067,"Morehouse, LA",24874,3,159
35380,"New Orleans-Metairie, LA",New Orleans,22071,"Orleans, LA",390144,15,2056
33740,"Monroe, LA","Monroe, LA",22073,"Ouachita, LA",153279,11,1064
35380,"New Orleans-Metairie, LA",New Orleans,22075,"Plaquemines, LA",23197,0,0
12940,"Baton Rouge, LA","Baton Rouge, LA",22077,"Pointe Coupee, LA",21730,1,25
10780,"Alexandria, LA","Alexandria, LA",22079,"Rapides, LA",129648,13,1428
35380,"New Orleans-Metairie, LA",New Orleans,22087,"St. Bernard, LA",47244,2,154
35380,"New Orleans-Metairie, LA",New Orleans,22089,"St. Charles, LA",53100,1,59
12940,"Baton Rouge, LA","Baton Rouge, LA",22091,"St. Helena, LA",10132,1,25
35380,"New Orleans-Metairie, LA",New Orleans,22093,"St. James, LA",21096,2,97
35380,"New Orleans-Metairie, LA",New Orleans,22095,"St. John the Baptist, LA",42837,1,62
29180,"Lafayette, LA","Lafayette, LA",22099,"St. Martin, LA",53431,2,102
35380,"New Orleans-Metairie, LA",New Orleans,22103,"St. Tammany, LA",260419,15,1254
25220,"Hammond, LA","Hammond, LA",22105,"Tangipahoa, LA",134758,10,501
26380,"Houma-Thibodaux, LA","Houma-Thibodaux, LA",22109,"Terrebonne, LA",110461,5,444
33740,"Monroe, LA","Monroe, LA",22111,"Union, LA",22108,3,54
29180,"Lafayette, LA","Lafayette, LA",22113,"Vermilion, LA",59511,2,95
12940,"Baton Rouge, LA","Baton Rouge, LA",22121,"West Baton Rouge, LA",26465,0,0
12940,"Baton Rouge, LA","Baton Rouge, LA",22125,"West Feliciana, LA",15568,1,22
30340,"Lewiston-Auburn, ME","Lewiston-Auburn, ME",23001,"Androscoggin, ME",108277,2,483
38860,"Portland-South Portland, ME","Portland-South Portland, ME",23005,"Cumberland, ME",295003,8,1269
12620,"Bangor, ME","Bangor, ME",23019,"Penobscot, ME",152148,6,773
38860,"Portland-South Portland, ME","Portland-South Portland, ME",23023,"Sagadahoc, ME",35856,0,0
38860,"Portland-South Portland, ME","Portland-South Portland, ME",23031,"York, ME",207641,5,371
19060,"Cumberland, MD-WV","Cumberland, MD-WV",24001,"Allegany, MD",70416,2,451
12580,"Baltimore-Columbia-Towson, MD",Baltimore,24003,"Anne Arundel, MD",579234,2,673
12580,"Baltimore-Columbia-Towson, MD",Baltimore,24005,"Baltimore, MD",827370,7,1976
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",DC,24009,"Calvert, MD",92525,1,76
12580,"Baltimore-Columbia-Towson, MD",Baltimore,24013,"Carroll, MD",168447,2,409
