MSA_FIPS,MSA,MSA_Short_Name,County_FIPS,County,Population,Hospitals,Beds
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Philadelphia,24015,"Cecil, MD",102855,2,199
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",DC,24017,"Charles, MD",163257,1,89
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",DC,24021,"Frederick, MD",259547,1,308
12580,"Baltimore-Columbia-Towson, MD",Baltimore,24025,"Harford, MD",255441,2,255
12580,"Baltimore-Columbia-Towson, MD",Baltimore,24027,"Howard, MD",325690,3,581
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",DC,24031,"Montgomery, MD",1050688,9,1569
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",DC,24033,"Prince George's, MD",909327,7,866
12580,"Baltimore-Columbia-Towson, MD",Baltimore,24035,"Queen Anne's, MD",50381,0,0
15680,"California-Lexington Park, MD","California-Lexington Park, MD",24037,"St. Mary's, MD",113510,1,95
41540,"Salisbury, MD-DE","Salisbury, MD-DE",24039,"Somerset, MD",25616,1,89
25180,"Hagerstown-Martinsburg, MD-WV","Hagerstown-Martinsburg, MD-WV",24043,"Washington, MD",151049,3,372
41540,"Salisbury, MD-DE","Salisbury, MD-DE",24045,"Wicomico, MD",103609,3,416
41540,"Salisbury, MD-DE","Salisbury, MD-DE",24047,"Worcester, MD",52276,1,45
12580,"Baltimore-Columbia-Towson, MD",Baltimore,24510,"Baltimore (Independent City), MD",593490,18,4851
12700,"Barnstable Town, MA","Barnstable Town, MA",25001,"Barnstable, MA",212990,4,484
38340,"Pittsfield, MA","Pittsfield, MA",25003,"Berkshire, MA",124944,4,436
39300,"Providence-Warwick, RI-MA",Providence,25005,"Bristol, MA",565217,10,1553
14460,"Boston-Cambridge-Newton, MA-NH",Boston,25009,"Essex, MA",789034,16,1597
44140,"Springfield, MA","Springfield, MA",25011,"Franklin, MA",70180,1,89
44140,"Springfield, MA","Springfield, MA",25013,"Hampden, MA",466372,10,1773
44140,"Springfield, MA","Springfield, MA",25015,"Hampshire, MA",160830,4,319
14460,"Boston-Cambridge-Newton, MA-NH",Boston,25017,"Middlesex, MA",1611699,24,4227
14460,"Boston-Cambridge-Newton, MA-NH",Boston,25021,"Norfolk, MA",706775,14,1940
14460,"Boston-Cambridge-Newton, MA-NH",Boston,25023,"Plymouth, MA",521202,8,949
14460,"Boston-Cambridge-Newton, MA-NH",Boston,25025,"Suffolk, MA",803907,24,6316
49340,"Worcester, MA-CT",Worcester,25027,"Worcester, MA",830622,15,2233
13020,"Bay City, MI","Bay City, MI",26017,"Bay, MI",103126,3,389
35660,"Niles, MI","Niles, MI",26021,"Berrien, MI",153401,4,512
12980,"Battle Creek, MI","Battle Creek, MI",26025,"Calhoun, MI",134159,5,394
43780,"South Bend-Mishawaka, IN-MI","South Bend-Mishawaka, IN-MI",26027,"Cass, MI",51787,1,25
29620,"Lansing-East Lansing, MI","Lansing-East Lansing, MI",26037,"Clinton, MI",79595,1,25
29620,"Lansing-East Lansing, MI","Lansing-East Lansing, MI",26045,"Eaton, MI",110268,2,45
22420,"Flint, MI","Flint, MI",26049,"Genesee, MI",405813,4,1169
29620,"Lansing-East Lansing, MI","Lansing-East Lansing, MI",26065,"Ingham, MI",292406,6,1123
24340,"Grand Rapids-Kentwood, MI",Grand Rapids,26067,"Ionia, MI",64697,2,47
27100,"Jackson, MI","Jackson, MI",26075,"Jackson, MI",158510,2,389
28020,"Kalamazoo-Portage, MI","Kalamazoo-Portage, MI",26077,"Kalamazoo, MI",265066,2,821
24340,"Grand Rapids-Kentwood, MI",Grand Rapids,26081,"Kent, MI",656955,8,1860
19820,"Detroit-Warren-Dearborn, MI",Detroit,26087,"Lapeer, MI",87607,1,183
19820,"Detroit-Warren-Dearborn, MI",Detroit,26093,"Livingston, MI",191995,2,177
19820,"Detroit-Warren-Dearborn, MI",Detroit,26099,"Macomb, MI",873972,7,1399
33220,"Midland, MI","Midland, MI",26111,"Midland, MI",83156,1,308
33780,"Monroe, MI","Monroe, MI",26115,"Monroe, MI",150500,1,217
24340,"Grand Rapids-Kentwood, MI",Grand Rapids,26117,"Montcalm, MI",63888,4,148
34740,"Muskegon, MI","Muskegon, MI",26121,"Muskegon, MI",173566,3,413
19820,"Detroit-Warren-Dearborn, MI",Detroit,26125,"Oakland, MI",1257584,17,4435
24340,"Grand Rapids-Kentwood, MI",Grand Rapids,26139,"Ottawa, MI",291830,3,311
40980,"Saginaw, MI","Saginaw, MI",26145,"Saginaw, MI",190539,8,1122
19820,"Detroit-Warren-Dearborn, MI",Detroit,26147,"St. Clair, MI",159128,3,398
29620,"Lansing-East Lansing, MI","Lansing-East Lansing, MI",26155,"Shiawassee, MI",68122,1,107
11460,"Ann Arbor, MI","Ann Arbor, MI",26161,"Washtenaw, MI",367601,7,1873
19820,"Detroit-Warren-Dearborn, MI",Detroit,26163,"Wayne, MI",1749343,28,6156
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Minneapolis,27003,"Anoka, MN",356921,2,546
41060,"St. Cloud, MN","St. Cloud, MN",27009,"Benton, MN",40889,0,0
31860,"Mankato, MN","Mankato, MN",27013,"Blue Earth, MN",67653,1,272
20260,"Duluth, MN-WI","Duluth, MN-WI",27017,"Carlton, MN",35871,2,61
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Minneapolis,27019,"Carver, MN",105089,1,109
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Minneapolis,27025,"Chisago, MN",56579,1,61
22020,"Fargo, ND-MN","Fargo, ND-MN",27027,"Clay, MN",64222,0,0
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Minneapolis,27037,"Dakota, MN",429021,3,259
40340,"Rochester, MN","Rochester, MN",27039,"Dodge, MN",20934,0,0
40340,"Rochester, MN","Rochester, MN",27045,"Fillmore, MN",21067,0,0
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Minneapolis,27053,"Hennepin, MN",1265843,12,4745
29100,"La Crosse-Onalaska, WI-MN","La Crosse-Onalaska, WI-MN",27055,"Houston, MN",18600,0,0
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Minneapolis,27059,"Isanti, MN",40596,1,86
20260,"Duluth, MN-WI","Duluth, MN-WI",27075,"Lake, MN",10641,1,25
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Minneapolis,27079,"Le Sueur, MN",28887,1,15
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Minneapolis,27095,"Mille Lacs, MN",26277,1,28
31860,"Mankato, MN","Mankato, MN",27103,"Nicollet, MN",34274,1,17
40340,"Rochester, MN","Rochester, MN",27109,"Olmsted, MN",158293,3,2120
24220,"Grand Forks, ND-MN","Grand Forks, ND-MN",27119,"Polk, MN",31364,2,92
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Minneapolis,27123,"Ramsey, MN",550321,6,1907
20260,"Duluth, MN-WI","Duluth, MN-WI",27137,"St. Louis, MN",199070,8,1125
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Minneapolis,27139,"Scott, MN",149013,2,142
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Minneapolis,27141,"Sherburne, MN",97238,1,54
41060,"St. Cloud, MN","St. Cloud, MN",27145,"Stearns, MN",161075,5,588
40340,"Rochester, MN","Rochester, MN",27157,"Wabasha, MN",21627,1,25
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Minneapolis,27163,"Washington, MN",262440,2,183
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Minneapolis,27171,"Wright, MN",138377,2,104
27140,"Jackson, MS","Jackson, MS",28029,"Copiah, MS",28065,2,50
25620,"Hattiesburg, MS","Hattiesburg, MS",28031,"Covington, MS",18636,1,35
32820,"Memphis, TN-MS-AR",Memphis,28033,"DeSoto, MS",184945,3,514
25620,"Hattiesburg, MS","Hattiesburg, MS",28035,"Forrest, MS",74897,2,545
25060,"Gulfport-Biloxi, MS","Gulfport-Biloxi, MS",28045,"Hancock, MS",47632,1,102
25060,"Gulfport-Biloxi, MS","Gulfport-Biloxi, MS",28047,"Harrison, MS",208080,6,944
27140,"Jackson, MS","Jackson, MS",28049,"Hinds, MS",231840,9,2540
27140,"Jackson, MS","Jackson, MS",28051,"Holmes, MS",17010,1,25
25060,"Gulfport-Biloxi, MS","Gulfport-Biloxi, MS",28059,"Jackson, MS",143617,2,571
25620,"Hattiesburg, MS","Hattiesburg, MS",28073,"Lamar, MS",63343,2,261
27140,"Jackson, MS","Jackson, MS",28089,"Madison, MS",106272,2,134
32820,"Memphis, TN-MS-AR",Memphis,28093,"Marshall, MS",35294,1,40
25620,"Hattiesburg, MS","Hattiesburg, MS",28111,"Perry, MS",11973,1,22
27140,"Jackson, MS","Jackson, MS",28121,"Rankin, MS",155271,7,2081
27140,"Jackson, MS","Jackson, MS",28127,"Simpson, MS",26658,2,99
25060,"Gulfport-Biloxi, MS","Gulfport-Biloxi, MS",28131,"Stone, MS",18336,1,25
32820,"Memphis, TN-MS-AR",Memphis,28137,"Tate, MS",28321,1,76
32820,"Memphis, TN-MS-AR",Memphis,28143,"Tunica, MS",9632,0,0
27140,"Jackson, MS","Jackson, MS",28163,"Yazoo, MS",29690,1,25
41140,"St. Joseph, MO-KS","St. Joseph, MO-KS",29003,"Andrew, MO",17712,0,0
28140,"Kansas City, MO-KS",Kansas City,29013,"Bates, MO",16172,1,60
16020,"Cape Girardeau, MO-IL","Cape Girardeau, MO-IL",29017,"Bollinger, MO",12133,0,0
17860,"Columbia, MO","Columbia, MO",29019,"Boone, MO",180463,6,774
41140,"St. Joseph, MO-KS","St. Joseph, MO-KS",29021,"Buchanan, MO",87364,3,470
28140,"Kansas City, MO-KS",Kansas City,29025,"Caldwell, MO",9020,0,0
27620,"Jefferson City, MO","Jefferson City, MO",29027,"Callaway, MO",44743,2,114
16020,"Cape Girardeau, MO-IL","Cape Girardeau, MO-IL",29031,"Cape Girardeau, MO",78871,3,601
28140,"Kansas City, MO-KS",Kansas City,29037,"Cass, MO",105780,2,106
44180,"Springfield, MO","Springfield, MO",29043,"Christian, MO",88595,0,0
28140,"Kansas City, MO-KS",Kansas City,29047,"Clay, MO",249948,6,905
28140,"Kansas City, MO-KS",Kansas City,29049,"Clinton, MO",20387,1,58
27620,"Jefferson City, MO","Jefferson City, MO",29051,"Cole, MO",76745,3,402
17860,"Columbia, MO","Columbia, MO",29053,"Cooper, MO",17709,1,70
44180,"Springfield, MO","Springfield, MO",29059,"Dallas, MO",16878,0,0
41140,"St. Joseph, MO-KS","St. Joseph, MO-KS",29063,"DeKalb, MO",12547,0,0
41180,"St. Louis, MO-IL",St. Louis,29071,"Franklin, MO",103967,1,148
44180,"Springfield, MO","Springfield, MO",29077,"Greene, MO",293086,9,1402
17860,"Columbia, MO","Columbia, MO",29089,"Howard, MO",10001,0,0
28140,"Kansas City, MO-KS",Kansas City,29095,"Jackson, MO",703011,19,4178
27900,"Joplin, MO","Joplin, MO",29097,"Jasper, MO",121328,2,366
41180,"St. Louis, MO-IL",St. Louis,29099,"Jefferson, MO",225081,1,251
28140,"Kansas City, MO-KS",Kansas City,29107,"Lafayette, MO",32708,1,32
41180,"St. Louis, MO-IL",St. Louis,29113,"Lincoln, MO",59013,1,25
27620,"Jefferson City, MO","Jefferson City, MO",29135,"Moniteau, MO",16132,0,0
27900,"Joplin, MO","Joplin, MO",29145,"Newton, MO",58236,5,463
27620,"Jefferson City, MO","Jefferson City, MO",29151,"Osage, MO",13615,0,0
28140,"Kansas City, MO-KS",Kansas City,29165,"Platte, MO",104418,1,97
44180,"Springfield, MO","Springfield, MO",29167,"Polk, MO",32149,1,86
28140,"Kansas City, MO-KS",Kansas City,29177,"Ray, MO",23018,1,34
41180,"St. Louis, MO-IL",St. Louis,29183,"St. Charles, MO",402022,7,852
41180,"St. Louis, MO-IL",St. Louis,29189,"St. Louis, MO",994205,22,5082
41180,"St. Louis, MO-IL",St. Louis,29219,"Warren, MO",35649,0,0
44180,"Springfield, MO","Springfield, MO",29225,"Webster, MO",39592,0,0
41180,"St. Louis, MO-IL",St. Louis,29510,"St. Louis (Independent City), MO",300576,15,4555
13740,"Billings, MT","Billings, MT",30009,"Carbon, MT",10725,1,10
24500,"Great Falls, MT","Great Falls, MT",30013,"Cascade, MT",81366,3,436
33540,"Missoula, MT","Missoula, MT",30063,"Missoula, MT",119600,2,404
13740,"Billings, MT","Billings, MT",30095,"Stillwater, MT",9642,1,23
13740,"Billings, MT","Billings, MT",30111,"Yellowstone, MT",161300,3,630
36540,"Omaha-Council Bluffs, NE-IA",Omaha,31025,"Cass, NE",26248,0,0
43580,"Sioux City, IA-NE-SD","Sioux City, IA-NE-SD",31043,"Dakota, NE",20026,0,0
43580,"Sioux City, IA-NE-SD","Sioux City, IA-NE-SD",31051,"Dixon, NE",5636,0,0
36540,"Omaha-Council Bluffs, NE-IA",Omaha,31055,"Douglas, NE",571327,18,3145
24260,"Grand Island, NE","Grand Island, NE",31079,"Hall, NE",61353,2,236
24260,"Grand Island, NE","Grand Island, NE",31093,"Howard, NE",6445,1,25
30700,"Lincoln, NE","Lincoln, NE",31109,"Lancaster, NE",319090,8,1354
24260,"Grand Island, NE","Grand Island, NE",31121,"Merrick, NE",7755,1,20
36540,"Omaha-Council Bluffs, NE-IA",Omaha,31153,"Sarpy, NE",187196,3,208
36540,"Omaha-Council Bluffs, NE-IA",Omaha,31155,"Saunders, NE",21578,1,16
30700,"Lincoln, NE","Lincoln, NE",31159,"Seward, NE",17284,1,24
36540,"Omaha-Council Bluffs, NE-IA",Omaha,31177,"Washington, NE",20729,1,25
29820,"Las Vegas-Henderson-Paradise, NV",Las Vegas,32003,"Clark, NV",2266715,43,6237
39900,"Reno, NV","Reno, NV",32029,"Storey, NV",4123,0,0
39900,"Reno, NV","Reno, NV",32031,"Washoe, NV",471519,14,1844
16180,"Carson City, NV","Carson City, NV",32510,"Carson City (Independent City), NV",55916,3,229
31700,"Manchester-Nashua, NH","Manchester-Nashua, NH",33011,"Hillsborough, NH",417025,11,1318
14460,"Boston-Cambridge-Newton, MA-NH",Boston,33015,"Rockingham, NH",309769,6,606
14460,"Boston-Cambridge-Newton, MA-NH",Boston,33017,"Strafford, NH",130633,2,290
12100,"Atlantic City-Hammonton, NJ","Atlantic City-Hammonton, NJ",34001,"Atlantic, NJ",263670,9,1573
35620,"New York-Newark-Jersey City, NY-NJ-PA",NYC,34003,"Bergen, NJ",932202,10,3019
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Philadelphia,34005,"Burlington, NJ",445349,9,1112
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Philadelphia,34007,"Camden, NJ",506471,11,2905
36140,"Ocean City, NJ","Ocean City, NJ",34009,"Cape May, NJ",92039,1,242
47220,"Vineland-Bridgeton, NJ","Vineland-Bridgeton, NJ",34011,"Cumberland, NJ",149527,4,588
35620,"New York-Newark-Jersey City, NY-NJ-PA",NYC,34013,"Essex, NJ",798975,14,4524
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Philadelphia,34015,"Gloucester, NJ",291636,3,609
35620,"New York-Newark-Jersey City, NY-NJ-PA",NYC,34017,"Hudson, NJ",672391,8,1955
35620,"New York-Newark-Jersey City, NY-NJ-PA",NYC,34019,"Hunterdon, NJ",124371,1,184
45940,"Trenton-Princeton, NJ","Trenton-Princeton, NJ",34021,"Mercer, NJ",367430,12,2212
35620,"New York-Newark-Jersey City, NY-NJ-PA",NYC,34023,"Middlesex, NJ",825062,13,2936
35620,"New York-Newark-Jersey City, NY-NJ-PA",NYC,34025,"Monmouth, NJ",618795,8,2253
35620,"New York-Newark-Jersey City, NY-NJ-PA",NYC,34027,"Morris, NJ",491845,10,2082
35620,"New York-Newark-Jersey City, NY-NJ-PA",NYC,34029,"Ocean, NJ",607186,9,1522
35620,"New York-Newark-Jersey City, NY-NJ-PA",NYC,34031,"Passaic, NJ",501826,6,1533
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Philadelphia,34033,"Salem, NJ",62385,2,222
35620,"New York-Newark-Jersey City, NY-NJ-PA",NYC,34035,"Somerset, NJ",328934,5,836
35620,"New York-Newark-Jersey City, NY-NJ-PA",NYC,34037,"Sussex, NJ",140488,2,223
35620,"New York-Newark-Jersey City, NY-NJ-PA",NYC,34039,"Union, NJ",556341,10,1598
10900,"Allentown-Bethlehem-Easton, PA-NJ",Allentown,34041,"Warren, NJ",105267,3,386
10740,"Albuquerque, NM",Albuquerque,35001,"Bernalillo, NM",679121,17,2097
29740,"Las Cruces, NM","Las Cruces, NM",35013,"Doa Ana, NM",218195,6,603
10740,"Albuquerque, NM",Albuquerque,35043,"Sandoval, NM",146748,2,271
22140,"Farmington, NM","Farmington, NM",35045,"San Juan, NM",123958,3,267
42140,"Santa Fe, NM","Santa Fe, NM",35049,"Santa Fe, NM",150358,3,258
10740,"Albuquerque, NM",Albuquerque,35057,"Torrance, NM",15461,0,0
10740,"Albuquerque, NM",Albuquerque,35061,"Valencia, NM",76688,0,0
10580,"Albany-Schenectady-Troy, NY",Albany,36001,"Albany, NY",305506,7,1535
35620,"New York-Newark-Jersey City, NY-NJ-PA",NYC,36005,"Bronx, NY",1418207,15,4207
13780,"Binghamton, NY","Binghamton, NY",36007,"Broome, NY",190488,4,819
21300,"Elmira, NY","Elmira, NY",36015,"Chemung, NY",83456,3,468
39100,"Poughkeepsie-Newburgh-Middletown, NY",Poughkeepsie,36027,"Dutchess, NY",294218,4,753
15380,"Buffalo-Cheektowaga, NY",Buffalo,36029,"Erie, NY",918702,16,3096
46540,"Utica-Rome, NY","Utica-Rome, NY",36043,"Herkimer, NY",61319,1,25
48060,"Watertown-Fort Drum, NY","Watertown-Fort Drum, NY",36045,"Jefferson, NY",109834,3,344
35620,"New York-Newark-Jersey City, NY-NJ-PA",NYC,36047,"Kings, NY",2559903,18,6397
40380,"Rochester, NY",Rochester,36051,"Livingston, NY",62914,1,67
45060,"Syracuse, NY","Syracuse, NY",36053,"Madison, NY",70941,2,126
40380,"Rochester, NY",Rochester,36055,"Monroe, NY",741770,8,2163
35620,"New York-Newark-Jersey City, NY-NJ-PA",NYC,36059,"Nassau, NY",1356924,13,4420
35620,"New York-Newark-Jersey City, NY-NJ-PA",NYC,36061,"New York, NY",1628706,29,11514
15380,"Buffalo-Cheektowaga, NY",Buffalo,36063,"Niagara, NY",209281,5,623
46540,"Utica-Rome, NY","Utica-Rome, NY",36065,"Oneida, NY",228671,7,1099
45060,"Syracuse, NY","Syracuse, NY",36067,"Onondaga, NY",460528,7,1854
40380,"Rochester, NY",Rochester,36069,"Ontario, NY",109777,4,476
39100,"Poughkeepsie-Newburgh-Middletown, NY",Poughkeepsie,36071,"Orange, NY",384940,7,1056
40380,"Rochester, NY",Rochester,36073,"Orleans, NY",40352,1,39
45060,"Syracuse, NY","Syracuse, NY",36075,"Oswego, NY",117124,2,158
35620,"New York-Newark-Jersey City, NY-NJ-PA",NYC,36079,"Putnam, NY",98320,1,164
35620,"New York-Newark-Jersey City, NY-NJ-PA",NYC,36081,"Queens, NY",2253858,12,3965
10580,"Albany-Schenectady-Troy, NY",Albany,36083,"Rensselaer, NY",158714,3,423
35620,"New York-Newark-Jersey City, NY-NJ-PA",NYC,36085,"Richmond, NY",476143,6,1341
35620,"New York-Newark-Jersey City, NY-NJ-PA",NYC,36087,"Rockland, NY",325789,4,1169
10580,"Albany-Schenectady-Troy, NY",Albany,36091,"Saratoga, NY",229863,3,336
10580,"Albany-Schenectady-Troy, NY",Albany,36093,"Schenectady, NY",155299,4,615
10580,"Albany-Schenectady-Troy, NY",Albany,36095,"Schoharie, NY",30999,1,40
35620,"New York-Newark-Jersey City, NY-NJ-PA",NYC,36103,"Suffolk, NY",1476601,14,3660
13780,"Binghamton, NY","Binghamton, NY",36107,"Tioga, NY",48203,0,0
27060,"Ithaca, NY","Ithaca, NY",36109,"Tompkins, NY",102180,1,212
28740,"Kingston, NY","Kingston, NY",36111,"Ulster, NY",177573,3,325
24020,"Glens Falls, NY","Glens Falls, NY",36113,"Warren, NY",63944,1,410
24020,"Glens Falls, NY","Glens Falls, NY",36115,"Washington, NY",61204,0,0
40380,"Rochester, NY",Rochester,36117,"Wayne, NY",89918,1,120
35620,"New York-Newark-Jersey City, NY-NJ-PA",NYC,36119,"Westchester, NY",967506,18,3312
40380,"Rochester, NY",Rochester,36123,"Yates, NY",24913,1,25
15500,"Burlington, NC","Burlington, NC",37001,"Alamance, NC",169509,1,238
25860,"Hickory-Lenoir-Morganton, NC","Hickory-Lenoir-Morganton, NC",37003,"Alexander, NC",37497,1,25
16740,"Charlotte-Concord-Gastonia, NC-SC",Charlotte,37007,"Anson, NC",24446,2,162
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC","Myrtle Beach-Conway-North Myrtle Beach, SC-NC",37019,"Brunswick, NC",142820,3,234
11700,"Asheville, NC","Asheville, NC",37021,"Buncombe, NC",261191,4,954
25860,"Hickory-Lenoir-Morganton, NC","Hickory-Lenoir-Morganton, NC",37023,"Burke, NC",90485,2,446
16740,"Charlotte-Concord-Gastonia, NC-SC",Charlotte,37025,"Cabarrus, NC",216453,2,497
25860,"Hickory-Lenoir-Morganton, NC","Hickory-Lenoir-Morganton, NC",37027,"Caldwell, NC",82178,1,110
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",Virginia Beach,37029,"Camden, NC",10867,0,0
25860,"Hickory-Lenoir-Morganton, NC","Hickory-Lenoir-Morganton, NC",37035,"Catawba, NC",159551,2,613
20500,"Durham-Chapel Hill, NC",Chapel Hill,37037,"Chatham, NC",74470,1,25
35100,"New Bern, NC","New Bern, NC",37049,"Craven, NC",102139,2,427
22180,"Fayetteville, NC","Fayetteville, NC",37051,"Cumberland, NC",335509,4,820
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",Virginia Beach,37053,"Currituck, NC",27763,0,0
49180,"Winston-Salem, NC","Winston-Salem, NC",37057,"Davidson, NC",167609,2,243
49180,"Winston-Salem, NC","Winston-Salem, NC",37059,"Davie, NC",42846,2,131
